[01Dec2024 23:46:45.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Dec2024 23:46:45.896] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Dec2024 23:46:47.292] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Dec2024 23:46:47.298] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01Dec2024 23:46:47.323] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01Dec2024 23:46:47.344] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01Dec2024 23:46:47.388] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Holiwi/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23281%23284!/ Service=ModLauncher Env=SERVER
[01Dec2024 23:46:47.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:48.706] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Dec2024 23:46:48.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Holiwi/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Dec2024 23:46:48.708] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 90 dependencies adding them to mods collection
[01Dec2024 23:46:49.486] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[01Dec2024 23:46:51.175] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01Dec2024 23:46:54.999] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Dec2024 23:46:55.533] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Dec2024 23:46:55.534] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[01Dec2024 23:46:55.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Dec2024 23:46:55.559] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Dec2024 23:46:55.624] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 296 options available, 0 override(s) found
[01Dec2024 23:46:55.644] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.645] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.788] [main/INFO] [Puzzles Lib/]: Loading 249 mods:
	- accessories 1.0.0-beta42+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		\-- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- additional_attributes 1.2.1
	- alexsmobs 1.22.9
	- another_furniture 1.20.1-3.0.1
	- apotheosis 7.4.3
	- apotheosis_ascended 1.20.1-1.6.0
		\-- mixinextras 0.4.1
	- appleskin 2.5.1+mc1.20.1
	- aquacombat 1.2
	- aquaculture 2.5.3
	- aquamirae 6.API15
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- azurelib 2.0.39
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- betteradvancements 0.4.2.10
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomemusic 1.20.1-2.5
	- blazegear 1.4.1
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.1
	- bygonenether 1.3.2
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 2.27
	- cataclysmiccombat 1.4
	- cerbons_api 1.0.0
	- chillout 1.0.0
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- colytra 6.2.2+1.20.1
		\-- spectrelib 0.13.14+1.20.1
	- connectorextras 1.11.2+1.20.1
		|-- amecsapi 1.5.3+mc1.20-pre1
		|-- connectorextras_architectury_bridge 1.11.2+1.20.1
		|-- connectorextras_emi_bridge 1.11.2+1.20.1
		|-- connectorextras_energy_bridge 1.11.2+1.20.1
		|-- connectorextras_geckolib_fabric_compat 1.11.2+1.20.1
		|-- connectorextras_jei_bridge 1.11.2+1.20.1
		|-- connectorextras_kubejs_bridge 1.11.2+1.20.1
		|-- connectorextras_modmenu_bridge 1.11.2+1.20.1
			\-- modmenu 7.2.2
		|-- connectorextras_pehkui_bridge 1.11.2+1.20.1
		|-- connectorextras_rei_bridge 1.11.2+1.20.1
		|-- connectorextras_terrablender_bridge 1.11.2+1.20.1
		|-- forgeconfigapiport 8.0.0
		\-- reach_entity_attributes 2.4.0
	- connectormod 1.0.0-beta.46+1.20.1
	- corgilib 4.0.3.2
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_better_villagers 1.2.2.j
	- creativecore 2.12.23
	- cristellib 1.1.6
	- ctov 3.4.10
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- cwsr 3.4.0.0
	- darkpaintings 17.0.4
	- darkutils 17.0.5
	- deeperdarker 1.3.3
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dynamic_fps 3.7.6
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- ec_es_plugin 1.1.4
	- eidolon 0.3.8.15
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emotecraft 2.2.7-b.build.50
	- enchdesc 17.1.19
	- endermanoverhaul 1.0.4
	- enemyexpansion 2.3.1
	- enigmaticaddons 1.1.4
	- enigmaticlegacy 2.30.1
	- expanded_combat 3.2.1
	- fabric_api 0.92.2+1.11.8+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
